label,fg_type,chain_n,is_ref,smiles,Perfluoroalkyl carboxylic acids,Polyfluoroalkyl carboxylic acid,Perfluoroalkyl dicarboxylic acids,Perfluoroalkylether carboxylic acids,Polyfluoroalkylether carboxylic acid,Perfluoroalkyl sulfonic acids,Polyfluoroalkyl sulfonic acid,Perfluoroalkyl disulfonic acids,Perfluoroalkylether sulfonic acids,Polyfluoroalkylether sulfonic acid,Perfluoroalkyl sulfinic acids,Perfluoroalkyl phosphonic acids,Perfluoroalkyl phosphinic acids,Perfluoroalkyl alcohols,Telomer alcohols,Perfluoropolyethers,Hydrofluoroethers,Perfluoroalkene,Hydrofluoroolefins,Hydrofluorocarbons,Semi-fluorinated alkanes,Side-chain fluorinated aromatics,Perfluoroalkane,Perfluoroalkyl-tert-amines,Perfluoroalkyl iodides,Perfluoroalkane sulfonyl fluorides,Perfluoroalkyl ketones,Semi-fluoroalkyl ketones,alcohol,ketone,aldehyde,ether,ester,carboxylic acid,amide,acyl halide,sulfonic acid,sulfenic acid,sulfinic acid,sulfuric acid,phosphonic acid,phosphinic acid,fluoride,chloride,bromide,iodide,sulfonamide,Heterocyclic azole,Heterocyclic azine,benzodioxole,amine,perhalogenated alkyl,polyhalogenated alkyl,alkene,alkyne,Side-chain aromatics,Perhalogenated cyclic compounds,Polyhalogenated cyclic compounds,Perhalogenated aryl compounds,Polyhalogenated aryl compounds,Peroxydes,Benzoyl peroxydes,Silane,Trichlorosilane,Acrylate,Methacrylate,Betaine,Thiocyanic acid,Thia keto propanoic acid,Glucuronate,Glycine,Sulfonamidoethanol,Sulfonyl propanoic acid,Sulfinyl amido sulfonic acid,Telomer silane,Telomer trichlorosilane,Telomer iodide,Telomer aldehyde,Telomer carboxylic acids,Telomer ethoxylates,Telomer sulfonic acid,Telomer monophosphate,Telomer diphosphate,Telomer triphosphate,Telomer acrylate,Telomer methacrylate,Telomer alcohol,Telomer sulfure,Telomer sulfonamide,Telomer silyl,Telomer betaine,Telomer ester,Telomer thiocyanic acid,Telomer alkene,Telomer trimethylamine,Telomer sulfinic acid,Telomer sulfenic acid,Telomer sulfuric acid,Telomer methyl,Telomer glucuronic acid,Telomer formaldehyde bisulfite,Telomer unsaturated carboxylic acids,Telomer thia keto propanoic acid,Telomer glycine,Telomer sulfonamidoethanol,Telomer ether carboxylic acids,Telomer sulfonyl propanoic acid,Telomer sulfinyl amido sulfonic acid,Telomer sulfinyl,Telomer sulfone,Telomer acetylsulfanylhydroxypropanoic acid,Telomer acetylhydroxyethanethioate,Telomer amino propanoic acid,Telomer amino ethyl trimethyl ammonium,Telomer unsaturated halogen,Telomer unsaturated iodide
PFCA_n2,PFCA,2,False,FC(F)(F)C(F)(F)C(F)(F)C(=O)O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFCA_n3,PFCA,3,False,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFCA_n4,PFCA,4,False,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFCA_n5,PFCA,5,False,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFCA_n6,PFCA,6,False,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFCA_n7,PFCA,7,False,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFCA_n8,PFCA,8,False,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFCA_n9,PFCA,9,False,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFCA_n10,PFCA,10,False,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFCA_n12,PFCA,12,False,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
