fingerprint,mol_A,mol_B,tanimoto
binary+effective_graph_resistance,TFA (C2),PFPrA (C3),0.5
binary+effective_graph_resistance,TFA (C2),PFBA (C4),0.2
binary+effective_graph_resistance,TFA (C2),PFPeA (C5),0.09091
binary+effective_graph_resistance,TFA (C2),PFHxA (C6),0.04762
binary+effective_graph_resistance,TFA (C2),PFHpA (C7),0.02778
binary+effective_graph_resistance,TFA (C2),PFOA (C8),0.01754
binary+effective_graph_resistance,TFA (C2),PFNA (C9),0.01176
binary+effective_graph_resistance,TFA (C2),PFDA (C10),0.00826
binary+effective_graph_resistance,TFA (C2),PFBS (C4),0.03448
binary+effective_graph_resistance,TFA (C2),PFHxS (C6),0.01093
binary+effective_graph_resistance,TFA (C2),PFOS (C8),0.00467
binary+effective_graph_resistance,TFA (C2),iso-PFBA,0.2
binary+effective_graph_resistance,TFA (C2),iso-PFHpA,0.02778
binary+effective_graph_resistance,TFA (C2),6:2 FTOH,0.00889
binary+effective_graph_resistance,TFA (C2),8:2 FTOH,0.004
binary+effective_graph_resistance,TFA (C2),6:2 FTS,0.00849
binary+effective_graph_resistance,PFPrA (C3),PFBA (C4),0.4
binary+effective_graph_resistance,PFPrA (C3),PFPeA (C5),0.18182
binary+effective_graph_resistance,PFPrA (C3),PFHxA (C6),0.09524
binary+effective_graph_resistance,PFPrA (C3),PFHpA (C7),0.05556
binary+effective_graph_resistance,PFPrA (C3),PFOA (C8),0.03509
binary+effective_graph_resistance,PFPrA (C3),PFNA (C9),0.02353
binary+effective_graph_resistance,PFPrA (C3),PFDA (C10),0.01653
binary+effective_graph_resistance,PFPrA (C3),PFBS (C4),0.06557
binary+effective_graph_resistance,PFPrA (C3),PFHxS (C6),0.02151
binary+effective_graph_resistance,PFPrA (C3),PFOS (C8),0.00928
binary+effective_graph_resistance,PFPrA (C3),iso-PFBA,0.4
binary+effective_graph_resistance,PFPrA (C3),iso-PFHpA,0.05556
binary+effective_graph_resistance,PFPrA (C3),6:2 FTOH,0.01754
binary+effective_graph_resistance,PFPrA (C3),8:2 FTOH,0.00795
binary+effective_graph_resistance,PFPrA (C3),6:2 FTS,0.01677
binary+effective_graph_resistance,PFBA (C4),PFPeA (C5),0.45455
binary+effective_graph_resistance,PFBA (C4),PFHxA (C6),0.2381
binary+effective_graph_resistance,PFBA (C4),PFHpA (C7),0.13889
binary+effective_graph_resistance,PFBA (C4),PFOA (C8),0.08772
binary+effective_graph_resistance,PFBA (C4),PFNA (C9),0.05882
binary+effective_graph_resistance,PFBA (C4),PFDA (C10),0.04132
binary+effective_graph_resistance,PFBA (C4),PFBS (C4),0.14286
binary+effective_graph_resistance,PFBA (C4),PFHxS (C6),0.05128
