export const PFAS_GROUP_NAMES = {
  1: "Perfluoroalkyl carboxylic acids (PFCAs)",
  2: "Polyfluoroalkyl carboxylic acid (PolyFCAs)",
  3: "Perfluoroalkyl dicarboxylic acids (PFdiCAs)",
  4: "Perfluoroalkylether carboxylic acids (PFECAs)",
  5: "Polyfluoroalkylether carboxylic acid (PolyFECAs)",
  6: "Perfluoroalkyl sulfonic acids (PFSAs)",
  7: "Polyfluoroalkyl sulfonic acid (PolyFSAs)",
  8: "Perfluoroalkyl disulfonic acids (PFdiSAs)",
  9: "Perfluoroalkylether sulfonic acids (PFESAs)",
  10: "Polyfluoroalkylether sulfonic acid (PolyFESAs)",
  11: "Perfluoroalkyl sulfinic acids (PFSiAs)",
  12: "Perfluoroalkyl phosphonic acids (PFPAs)",
  13: "Perfluoroalkyl phosphinic acids (PFPiAs)",
  14: "Perfluoroalkyl alcohols (Perfluoroalkyl alcohols)",
  15: "fluorotelomer alcohols (fluorotelomer alcohols)",
  16: "Perfluoropolyethers (PFPEs)",
  17: "Hydrofluoroethers (HFEs)",
  18: "Perfluoroalkene (Perfluoroalkene)",
  19: "Hydrofluoroolefins (HFOs)",
  20: "Hydrofluorocarbons (HFCs)",
  21: "Semi-fluorinated alkanes (SFAs)",
  22: "Side-chain fluorinated aromatics (Side-chain fluorinated aromatics)",
  23: "Perfluoroalkane (Perfluoroalkane)",
  24: "Perfluoroalkyl-tert-amines (Perfluoroalkyl-tert-amines)",
  25: "Perfluoroalkyl iodides (PFAIs)",
  26: "Perfluoroalkane sulfonyl fluorides (PASFs)",
  27: "Perfluoroalkyl ketones (Perfluoroalkyl ketones)",
  28: "Semi-fluoroalkyl ketones (Semi-fluoroalkyl ketones)",
  29: "alcohol (alcohol)",
  30: "ketone (ketones)",
  31: "ether (ether)",
  32: "ester (ester)",
  33: "carboxylic acid (carboxylic acid)",
  34: "amide (amide)",
  35: "acyl halide (acyl halide)",
  36: "sulfonic acid (sulfonic acid)",
  37: "sulfenic acid (sulfenic acid)",
  38: "sulfinic acid (sulfinic acid)",
  39: "sulfuric acid (sulfuric acid)",
  40: "phosphonic acid (phosphonic acid)",
  41: "phosphinic acid (phosphinic acid)",
  42: "chloride (chloride)",
  43: "bromide (bromide)",
  44: "iodide (iodide)",
  45: "sulfonamide (sulfonamide)",
  46: "Heterocyclic azole (heterocyclic azole)",
  47: "Heterocyclic azine (heterocyclic azine)",
  48: "benzodioxole (benzodioxole)",
  49: "amine (amine)",
  50: "perfluoroalkyl (perfluoroalkyl)",
  51: "polyfluoroalkyl (polyfluoroalkyl)",
  52: "alkene (alkene)",
  53: "alkyne (alkyne)",
  54: "Side-chain aromatics (Side-chain aromatics)",
  55: "Perfluoro cyclic compounds (Perfluoro cyclic compounds)",
  56: "Polyfluoro cyclic compounds (Polyfluoro cyclic compounds)",
  57: "Perfluoroaryl compounds (Perfluoroaryl compounds)",
  58: "Polyfluoroaryl compounds (Polyfluoroaryl compounds)",
  59: "Peroxydes (Peroxydes)",
  60: "Benzoyl peroxydes (Benzoyl peroxydes)",
  61: "Silane (Silane)",
  62: "Trichlorosilane (Trichlorosilane)",
  63: "Acrylate (Acrylate)",
  64: "Methacrylate (Methacrylate)",
  65: "Betaine (Betaine)",
  66: "Thiocyanic acid (Thiocyanic acid)",
  67: "Thia keto propanoic acid (Thia keto propanoic acid)",
  68: "Glucuronate (Glucuronate)",
  69: "Fluorotelomer silane (Fluorotelomer silane)",
  70: "Fluorotelomer trichlorosilane (Fluorotelomer trichlorosilane)",
  71: "Fluorotelomer iodide (FTI)",
  72: "Fluorotelomer aldehyde (FTUCA)",
  73: "Fluorotelomer carboxylic acids (FTCA)",
  74: "Fluorotelomer ethoxylates (FTEO)",
  75: "Fluorotelomer sulfonic acid (FTSA)",
  76: "Fluorotelomer monophosphate (monoPAP)",
  77: "Fluorotelomer diphosphate (diPAP)",
  78: "Fluorotelomer triphosphate (triPAP)",
  79: "Fluorotelomer acrylate (FTAC)",
  80: "Fluorotelomer methacrylate (FTMAC)",
  81: "Fluorotelomer alcohol (FTO)",
  82: "Fluorotelomer sulfure (FTS)",
  83: "Fluorotelomer sulfonamide (FTS)",
  84: "Fluorotelomer silyl (FTSi)",
  85: "Fluorotelomer betaine (FTB)",
  86: "Fluorotelomer ester (FTEs)",
  87: "Fluorotelomer thiocyanic acid (Fluorotelomer thiocyanic acid)",
  88: "Fluorotelomer alkene (Fluorotelomer alkene)",
  89: "Fluorotelomer trimethylamine (Fluorotelomer trimethylamine)",
  90: "Fluorotelomer sulfinic acid (Fluorotelomer sulfinic acid)",
  91: "Fluorotelomer sulfenic acid (Fluorotelomer sulfenic acid)",
  92: "Fluorotelomer sulfuric acid (Fluorotelomer sulfuric acid)",
  93: "Fluorotelomer methyl (Fluorotelomer methyl)",
  94: "Fluorotelomer glucuronic acid (Fluorotelomer glucuronic acid)",
  95: "Fluorotelomer formaldehyde bisulfite (Fluorotelomer formaldehyde bisulfite)",
  96: "Fluorotelomer unsaturated carboxylic acids (FTUCA)",
  97: "Fluorotelomer thia keto propanoic acid (Fluorotelomer thia keto propanoic acid)",
  98: "Glycine (Glycine)",
  99: "Fluorotelomer glycine (Fluorotelomer glycine)",
  100: "Sulfonamidoethanol (Sulfonamidoethanol)",
  101: "Fluorotelomer sulfonamidoethanol (FOSE)",
  102: "Fluorotelomer ether carboxylic acids (FTCA)",
  103: "Fluorotelomer sulfonyl propanoic acid (Fluorotelomer sulfonyl propanoic acid)",
  104: "Sulfonyl propanoic acid (Sulfonyl propanoic acid)",
  105: "Fluorotelomer sulfinyl amido sulfonic acid (Fluorotelomer sulfinyl amido sulfonic acid)",
  106: "Sulfinyl amido sulfonic acid (Sulfinyl amido sulfonic acid)",
  107: "Fluorotelomer sulfinyl (Fluorotelomer sulfinyl)",
  108: "Fluorotelomer sulfone (Fluorotelomer sulfone)",
