Input,Formula,PFAS_Groups_Count,PFAS_Groups
FC(F)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)I)C(F)(F)C(F)(F)F,C10F21I,4,SFAs; PFAIs; iodide; alkane
FC(F)(F)OC(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10F22O,4,HFEs; Perfluoroalkane; ether; alkane
FC(F)(F)OC(C(F)(F)F)(C(F)(F)C(F)(F)F)C(OC(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10F22O2,5,PFPEs; HFEs; Perfluoroalkane; ether; alkane
O=S(=O)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10F22O2S,3,Perfluoroalkane; PASFs; alkane
FC(F)(F)C(F)(F)N(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10F23N,3,Perfluoroalkyl-tert-amines; amine; alkane
FC(F)(F)C(F)(F)N(C(F)(F)C(F)(F)F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10F23N,3,Perfluoroalkyl-tert-amines; amine; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(C(O)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10H2F20O,2,alcohol; alkane
[H]C(F)(F)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C10H2F20O,3,HFEs; ether; alkane
[H]C(F)(F)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(OC(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C10H2F20O2,3,HFEs; ether; alkane
[H]C(F)(F)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(OC(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C10H2F20O2,3,HFEs; ether; alkane
OC(F)(F)C(C(O)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10H2F20O2,3,Perfluoroalkyl alcohols; alcohol; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)S(=O)(=O)O,C10H2F20O4S,5,PolyFSAs; PolyFESAs; ether; sulfonic acid; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)S(=O)(=O)O,C10H2F20O4S,5,PolyFSAs; PolyFESAs; ether; sulfonic acid; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)S(=O)(=O)O,C10H2F20O4S,5,PolyFSAs; PolyFESAs; ether; sulfonic acid; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)S(=O)(=O)O,C10H2F20O4S,5,PolyFSAs; PolyFESAs; ether; sulfonic acid; alkane
O=S(=O)(O)C(F)(F)C(C(F)(F)C(F)(F)F)(C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)S(=O)(=O)O,C10H2F20O6S2,4,PolyFSAs; PFdiSAs; sulfonic acid; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)SO)C(F)(F)C(F)(F)F,C10H2F20OS,2,sulfenic acid; alkane
O=[PH](O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10H2F21O2P,3,PFPiAs; phosphinic acid; alkane
O=[PH](O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10H2F21O2P,3,PFPiAs; phosphinic acid; alkane
O=P(O)(O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10H2F21O3P,3,PFPAs; phosphonic acid; alkane
O=P(O)(O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10H2F21O3P,3,PFPAs; phosphonic acid; alkane
O=S(=O)(NC(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,C10HF22NO2S,4,Perfluoroalkane; sulfonamide; amine; alkane
FC(F)(F)C(F)(C(F)(F)c1ncc[nH]1)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F,C10H3F15N2,4,Side-chain fluorinated aromatics; azole; alkane; Side-chain aromatics
[H]C(F)(S(=O)O)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C10H3F19O2S,2,sulfinic acid; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C([H])(F)S(=O)(=O)O,C10H3F19O3S,3,PolyFSAs; sulfonic acid; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C([H])(F)S(=O)(=O)O,C10H3F19O3S,3,PolyFSAs; sulfonic acid; alkane
[H]C(F)(F)C(NC(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C10H3F20N,2,amine; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)[PH](=O)O)C(F)(F)C(F)(F)F,C10H3F20O2P,2,phosphinic acid; alkane
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)c1ccccn1,C10H4F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)c1ccccn1,C10H4F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)c1ccccn1,C10H4F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)c1ccccn1,C10H4F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
FC(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccn1,C10H4F11N,3,Side-chain fluorinated aromatics; azine; Side-chain aromatics
FC(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccccn1,C10H4F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C([H])(F)P(=O)(O)O,C10H4F19O3P,2,phosphonic acid; alkane
[H]C(F)(F)C(NS(=O)(=O)C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C10H3F20NO2S,3,sulfonamide; amine; alkane
[H]C(F)(F)C(NS(=O)(=O)C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C10H3F20NO2S,3,sulfonamide; amine; alkane
[H]C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccccn1,C10H5F10N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccccn1,C10H5F10N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccccn1,C10H5F10N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccn1,C10H5F10N,3,Side-chain fluorinated aromatics; azine; Side-chain aromatics
[H]C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccn1,C10H5F10N,3,Side-chain fluorinated aromatics; azine; Side-chain aromatics
[H]C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccn1,C10H5F10N,3,Side-chain fluorinated aromatics; azine; Side-chain aromatics
FC(F)(F)C(F)(F)C(F)(c1ccccc1)C(F)(F)F,C10H5F9,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
FC(F)(F)C(F)(F)C(F)(c1ccccc1)C(F)(F)F,C10H5F9,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
FC(F)(F)C(F)(F)C(F)(c1ccccc1)C(F)(F)F,C10H5F9,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)(F)F)C(F)(F)c1ncc[nH]1,C10H7F11N2,4,Side-chain fluorinated aromatics; azole; alkane; Side-chain aromatics
[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)(F)F)C(F)(F)c1ncc[nH]1,C10H7F11N2,4,Side-chain fluorinated aromatics; azole; alkane; Side-chain aromatics
[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)(F)F)C(F)(F)c1ncc[nH]1,C10H7F11N2,4,Side-chain fluorinated aromatics; azole; alkane; Side-chain aromatics
OCCCC(F)(F)C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F,C10H7F15O,2,fluorotelomer alcohols; alkane
OC(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10HF21O,3,Perfluoroalkyl alcohols; alcohol; alkane
O=S(O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10HF21O2S,3,PFSiAs; sulfinic acid; alkane
O=S(O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10HF21O2S,3,PFSiAs; sulfinic acid; alkane
O=S(=O)(O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10HF21O3S,4,PFSAs; PolyFSAs; sulfonic acid; alkane
