corrected,original_expected,corrected_expected,detected,original_correct,corrected_correct,smiles,n_detected
False,"[25, 42]","[25, 42]","[25, 42]",True,True,FC(F)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)I)C(F)(F)C(F)(F)F,2
False,[31],[31],"[17, 31]",True,True,FC(F)(F)OC(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,2
False,"[16, 17, 31]","[16, 17, 31]","[16, 17, 31]",True,True,FC(F)(F)OC(C(F)(F)F)(C(F)(F)C(F)(F)F)C(OC(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,3
False,[26],[26],[26],True,True,O=S(=O)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,1
False,"[24, 47]","[24, 47]","[24, 47]",True,True,FC(F)(F)C(F)(F)N(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2
False,"[24, 47]","[24, 47]","[24, 47]",True,True,FC(F)(F)C(F)(F)N(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F,2
False,"[8, 36]","[8, 36]","[7, 8, 36]",True,True,O=S(=O)(O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)S(=O)(=O)O,3
False,"[13, 40]","[13, 40]","[13, 40]",True,True,O=[PH](O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,2
False,"[12, 39]","[12, 39]","[12, 39]",True,True,O=P(O)(O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,2
False,"[43, 47]","[43, 47]","[43, 47]",True,True,O=S(=O)(NC(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,2
False,"[22, 44, 51]","[22, 44, 51]","[22, 44, 51]",True,True,FC(F)(F)C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ncc[nH]1,3
False,"[22, 45, 51]","[22, 45, 51]","[22, 45, 51]",True,True,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)c1ccccn1,3
False,"[22, 45, 51]","[22, 45, 51]","[22, 45, 51]",True,True,FC(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)c1ccccn1,3
False,"[22, 45, 51]","[22, 45, 51]","[22, 45, 51]",True,True,FC(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccn1,3
False,"[22, 45, 51]","[22, 45, 51]","[22, 45, 51]",True,True,FC(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccn1,3
False,"[22, 45, 51]","[22, 45, 51]","[22, 45, 51]",True,True,FC(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)c1ccccn1,3
False,"[22, 45, 51]","[22, 45, 51]","[22, 45, 51]",True,True,FC(C(F)(F)c1ccccn1)C(F)(F)C(F)(F)C(F)(F)F,3
False,[51],[51],"[22, 51]",True,True,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)c1ccccc1,2
