experiment,feature_set,endpoint,model,repeat,fold,n_total,n_pos,pos_rate,roc_auc,avg_prec,mcc,bal_acc,best_params
Exp A,TxP_PFAS,AR_antagonist,RandomForest,0,0,573,159,0.2775,0.5713,0.3765,0.1608,0.5756,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,TxP_PFAS,AR_antagonist,GradientBoosting,0,0,573,159,0.2775,0.5518,0.34,0.1069,0.5546,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,TxP_PFAS,AR_antagonist,RandomForest,0,1,573,159,0.2775,0.5368,0.3203,0.0731,0.5402,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,TxP_PFAS,AR_antagonist,GradientBoosting,0,1,573,159,0.2775,0.5872,0.3474,0.0832,0.5453,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,TxP_PFAS,AR_antagonist,RandomForest,0,2,573,159,0.2775,0.6507,0.4069,0.2197,0.6148,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,TxP_PFAS,AR_antagonist,GradientBoosting,0,2,573,159,0.2775,0.6455,0.3996,0.1948,0.6077,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,TxP_PFAS,AR_antagonist,RandomForest,1,0,573,159,0.2775,0.6725,0.4282,0.2514,0.625,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,TxP_PFAS,AR_antagonist,GradientBoosting,1,0,573,159,0.2775,0.6207,0.3847,0.2119,0.6112,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,TxP_PFAS,AR_antagonist,RandomForest,1,1,573,159,0.2775,0.5856,0.364,0.189,0.6004,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,TxP_PFAS,AR_antagonist,GradientBoosting,1,1,573,159,0.2775,0.6164,0.4212,0.1988,0.6091,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,TxP_PFAS,AR_antagonist,RandomForest,1,2,573,159,0.2775,0.6302,0.3698,0.216,0.6039,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,TxP_PFAS,AR_antagonist,GradientBoosting,1,2,573,159,0.2775,0.6384,0.3832,0.2008,0.6084,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,TxP_PFAS,AR_antagonist,RandomForest,2,0,573,159,0.2775,0.6175,0.4014,0.2041,0.6076,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,TxP_PFAS,AR_antagonist,GradientBoosting,2,0,573,159,0.2775,0.6261,0.4203,0.2305,0.6228,"{'learning_rate': 0.05, 'max_depth': 5}"
