endpoint,feature_set,model,roc_auc_mean,roc_auc_std,avg_prec_mean,avg_prec_std,mcc_mean,mcc_std,bal_acc_mean,bal_acc_std
AR_agonist,PFG_EGR,GradientBoosting,0.633480,0.039972,0.153813,0.015527,0.162193,0.045888,0.629640,0.037414
AR_agonist,PFG_EGR,RandomForest,0.677593,0.045476,0.230687,0.060955,0.170600,0.045265,0.637033,0.036672
AR_agonist,PFG_EGR+branch+mol,GradientBoosting,0.742547,0.038480,0.308333,0.058938,0.275767,0.042831,0.696793,0.031505
AR_agonist,PFG_EGR+branch+mol,RandomForest,0.770553,0.036637,0.298493,0.050725,0.262700,0.052536,0.670287,0.036440
AR_agonist,PFG_EGR+mol,GradientBoosting,0.742260,0.038689,0.305987,0.061378,0.275767,0.042831,0.696793,0.031505
AR_agonist,PFG_EGR+mol,RandomForest,0.771907,0.037931,0.295260,0.052700,0.267000,0.057757,0.673493,0.040474
AR_agonist,PFG_EGR+ring+mol,GradientBoosting,0.742953,0.038758,0.308647,0.062589,0.274907,0.042583,0.695473,0.031234
AR_agonist,PFG_EGR+ring+mol,RandomForest,0.775047,0.037147,0.300307,0.050838,0.268260,0.057958,0.674093,0.040557
AR_agonist,PFG_EGR+spacer+mol,GradientBoosting,0.742260,0.038689,0.305987,0.061378,0.275767,0.042831,0.696793,0.031505
AR_agonist,PFG_EGR+spacer+mol,RandomForest,0.769713,0.036541,0.295100,0.049014,0.262800,0.052747,0.670353,0.036550
AR_agonist,PFG_EGR+spacer+ring+mol,GradientBoosting,0.742953,0.038758,0.308647,0.062589,0.274907,0.042583,0.695473,0.031234
AR_agonist,PFG_EGR+spacer+ring+mol,RandomForest,0.773773,0.035365,0.299560,0.048087,0.266060,0.053701,0.672427,0.037631
AR_agonist,PFG_EGR_4X,GradientBoosting,0.632260,0.040885,0.160967,0.028448,0.159933,0.049450,0.628413,0.039867
AR_agonist,PFG_EGR_4X,RandomForest,0.656007,0.050511,0.222927,0.060005,0.169567,0.051889,0.635013,0.041521
AR_agonist,PFG_EGR_4X+mol,GradientBoosting,0.747513,0.056572,0.315627,0.071661,0.272733,0.072499,0.691840,0.052144
AR_agonist,PFG_EGR_4X+mol,RandomForest,0.744273,0.037196,0.277533,0.057187,0.256327,0.059072,0.661647,0.037810
AR_agonist,PFG_binary,GradientBoosting,0.697380,0.036495,0.234720,0.024944,0.300793,0.043537,0.700260,0.029087
AR_agonist,PFG_binary,RandomForest,0.708820,0.039126,0.268520,0.037408,0.336167,0.046278,0.716027,0.029463
AR_agonist,PFG_binary+mol,GradientBoosting,0.733853,0.037392,0.297820,0.054585,0.272033,0.049205,0.693713,0.035123
