pair,experiment,endpoint,metric,feature_set,baseline,mean_diff,p_better,p_rope,p_worse,n_pairs
ExpB_vs_Morgan,Exp B,AR_agonist,roc_auc,Morgan+PFG_BDE_EGR+mol,Morgan,-0.0041,0.0068,0.917,0.0763,5
ExpB_vs_Morgan,Exp B,AR_agonist,avg_prec,Morgan+PFG_BDE_EGR+mol,Morgan,0.0011,0.2108,0.6248,0.1644,5
ExpB_vs_Morgan,Exp B,AR_agonist,mcc,Morgan+PFG_BDE_EGR+mol,Morgan,-0.0064,0.0513,0.6139,0.3348,5
ExpB_vs_Morgan,Exp B,AR_agonist,bal_acc,Morgan+PFG_BDE_EGR+mol,Morgan,-0.0058,0.0425,0.6686,0.2888,5
ExpB_vs_Morgan,Exp B,AR_agonist,roc_auc,Morgan+mol_kf,Morgan,0.0207,0.7923,0.1776,0.0301,5
ExpB_vs_Morgan,Exp B,AR_agonist,avg_prec,Morgan+mol_kf,Morgan,0.0075,0.4152,0.4908,0.094,5
ExpB_vs_Morgan,Exp B,AR_agonist,mcc,Morgan+mol_kf,Morgan,-0.0351,0.0368,0.0888,0.8744,5
ExpB_vs_Morgan,Exp B,AR_agonist,bal_acc,Morgan+mol_kf,Morgan,0.0079,0.4446,0.4136,0.1417,5
ExpB_vs_Morgan,Exp B,AR_antagonist,roc_auc,Morgan+PFG_BDE_EGR+mol,Morgan,0.0106,0.5435,0.4465,0.01,5
ExpB_vs_Morgan,Exp B,AR_antagonist,avg_prec,Morgan+PFG_BDE_EGR+mol,Morgan,0.0155,0.7926,0.2006,0.0068,5
ExpB_vs_Morgan,Exp B,AR_antagonist,mcc,Morgan+PFG_BDE_EGR+mol,Morgan,0.0211,0.7857,0.1794,0.0349,5
ExpB_vs_Morgan,Exp B,AR_antagonist,bal_acc,Morgan+PFG_BDE_EGR+mol,Morgan,0.0141,0.6725,0.3045,0.0231,5
ExpB_vs_Morgan,Exp B,AR_antagonist,roc_auc,Morgan+mol_kf,Morgan,0.038,0.9736,0.0216,0.0048,5
